years,inv_points_per_year,time_taken_s,Sun_solver_jupiter_mass,Mercury_solver_sun_mass,Mercury_solver_jupiter_mass,Venus_solver_sun_mass,Venus_solver_jupiter_mass,Earth_solver_sun_mass,Earth_solver_jupiter_mass,Mars_solver_sun_mass,Mars_solver_jupiter_mass,Jupiter_solver_sun_mass
5,0.1,0.0189,-1.2152636258448459e+17,-2.0292259411640463e+18,-6.392088230618767e+19,-9.335511894827891e+19,1.3608880768246845e+20,-1.20088291569883e+20,9.891827058350916e+18,-1.2887945347527005e+20,-2.1456132375005204e+19,-1.3852498418264893e+20
5,0.05,0.0201,-1.18868454329703e+17,-6.1129927917277856e+19,-5.2543978053340194e+20,-1.2328212975841654e+20,3.2621606041732514e+19,-1.3087306886942061e+20,3.623441311400952e+18,-1.3312892197921156e+20,-5.545494175174625e+18,-1.3564262107779188e+20
5,0.02,0.0159,-1.1750858686911595e+17,-1.1614140850232756e+20,-6.899615960854016e+19,-1.3191857251955397e+20,5.072929843810126e+18,-1.3314034250188846e+20,3.021516206343637e+17,-1.3350095145254796e+20,-9.956616095050842e+17,-1.3393068680178023e+20
5,0.01,0.0195,-1.1704600460984706e+17,-1.2856733321977165e+20,-1.3556272184588458e+19,-1.328691028333144e+20,1.1787682849739587e+18,-1.3317284548094132e+20,-1.4236019227953898e+17,-1.332641777827396e+20,-3.4274863365565786e+17,-1.3337431492538828e+20
5,0.004,0.0255,-1.1676050258231944e+17,-1.3225898376744146e+20,-2.0356152114142502e+18,-1.3296394976862236e+20,9.06349396241701e+16,-1.330120989081694e+20,-2.2646531441248896e+17,-1.3302825335199593e+20,-1.5969565676254115e+17,-1.3304740610878223e+20
5,0.002,0.0321,-1.1666992865998558e+17,-1.3273995724030342e+20,-5.054178504980351e+17,-1.3291659371531847e+20,-6.462931079993418e+16,-1.329285622227592e+20,-2.3351919685799866e+17,-1.3293383214689108e+20,-1.3349170023816821e+17,-1.3293978135726581e+20
5,0.0013,0.0645,-1.1663884603363867e+17,-1.3281361288696262e+20,-2.2696297488571466e+17,-1.3289206680636272e+20,-9.337423190939496e+16,-1.328973804034155e+20,-2.3380272067991494e+17,-1.3290060338151239e+20,-1.2862256737527944e+17,-1.3290406458166107e+20
10,0.1,0.0256,-1.2058728597216605e+17,-3.382195831340192e+18,-1.806009818496072e+20,-9.314889575889193e+19,-7.456237922607851e+19,-1.1862945258701677e+20,2.456518143191765e+19,-1.292554873879257e+20,1.6755259765915628e+18,-1.354974354737004e+20
10,0.05,0.0285,-1.194873104568966e+17,-6.14226488605417e+19,-1.011687282701026e+20,-1.2245741729302557e+20,-1.966864800812742e+19,-1.2982383582916996e+20,6.822219311846372e+18,-1.3253162057233669e+20,4.709378627330407e+17,-1.341821146953838e+20
10,0.02,0.0308,-1.1880542763402862e+17,-1.157593650867027e+20,-1.2755703251528814e+18,-1.3144211736981684e+20,-3.2635673410652554e+18,-1.3266410407430955e+20,1.0376288429194354e+18,-1.3308965993577788e+20,-2.851154067348132e+16,-1.3336346909069314e+20
10,0.01,0.0351,-1.1856952725435562e+17,-1.2834251012511957e+20,1.8315147444169334e+18,-1.3261576724486508e+20,-9.070661878170913e+17,-1.3292010840267887e+20,1.5903002089900912e+17,-1.3302572222081864e+20,-1.0673137621277301e+17,-1.3309490960531369e+20
10,0.004,0.0531,-1.1842394382818837e+17,-1.3215878071321852e+20,3.9268049301746643e+17,-1.3285961248815222e+20,-2.4892110691597213e+17,-1.329072254968216e+20,-7.49027881381917e+16,-1.3292338898756637e+20,-1.2908522303978925e+17,-1.3293476565557618e+20
10,0.002,0.0444,-1.183751584223796e+17,-1.3268813798007018e+20,3.3872406292383216e+16,-1.3286400317164593e+20,-1.5504340878798358e+17,-1.3287510479718505e+20,-1.0642389778025773e+17,-1.3287844643530819e+20,-1.3227291798713019e+17,-1.3288147540278125e+20
10,0.0013,0.093,-1.1835891516527954e+17,-1.3277867551952218e+20,-3.9540856093120376e+16,-1.3285693688226746e+20,-1.376724415118803e+17,-1.3286130269346724e+20,-1.1192806887323442e+17,-1.328622540671234e+20,-1.3285366959177253e+17,-1.3286371692149749e+20
15,0.1,0.017,-1.25317011138509e+17,-4.0788289016618353e+18,1.7182632789473267e+20,-9.310638830555143e+19,-1.9343678070038344e+19,-1.1757846674374738e+20,-9.116441679858935e+18,-1.2820963607839524e+20,3.9545069944364805e+18,-1.343903737704695e+20
15,0.05,0.0161,-1.2456563931110909e+17,-6.1540952417575944e+19,4.226635319294703e+19,-1.2223707742953754e+20,-6.230237920355055e+18,-1.2932008172246899e+20,-2.1229941966103089e+18,-1.3203473811837592e+20,8.878893074486404e+17,-1.336479631489705e+20
15,0.02,0.0219,-1.2407062875623448e+17,-1.1564826276741528e+20,2.891968345731679e+19,-1.313034946071159e+20,-1.1017020600865733e+18,-1.3247078267592258e+20,-4.773164941409327e+17,-1.3290120370916057e+20,1.984332801264757e+16,-1.3315622362048338e+20
15,0.01,0.0296,-1.2388896217970197e+17,-1.2826302736109429e+20,8.767350126301099e+18,-1.3253602793459006e+20,-3.672972068992129e+17,-1.3282749175859862e+20,-2.4438503780770368e+17,-1.3293442829213454e+20,-1.0396121895527578e+17,-1.3298356483071081e+20
15,0.004,0.0462,-1.2378207257107118e+17,-1.3212400475503613e+20,1.4089929428658422e+18,-1.3282546955995385e+20,-1.6430056441493174e+17,-1.3287119875506879e+20,-1.6626377634482243e+17,-1.328874850029809e+20,-1.3843456635256403e+17,-1.3287834638892737e+20
15,0.002,0.0654,-1.237507416929788e+17,-1.3267036034065057e+20,2.788109580373458e+17,-1.3284656881924537e+20,-1.35494514933124e+17,-1.3285721888793331e+20,-1.5297706514978746e+17,-1.3286054876117348e+20,-1.433243491205365e+17,-1.3284304663915777e+20
15,0.0013,0.1258,-1.2374137641233701e+17,-1.3276668669989505e+20,6.669933429981049e+16,-1.3284522545360005e+20,-1.3016768381552384e+17,-1.3284938168085155e+20,-1.50101485423652e+17,-1.3285031313348687e+20,-1.4422355955931517e+17,-1.3283125752337057e+20
25,0.1,0.0189,-1.2563295149264384e+17,-4.206646419276726e+18,-5.055981036132559e+19,-9.239356977078005e+19,-5.989032404921132e+18,-1.1654167354221591e+20,-6.821658392816536e+18,-1.2831584440082783e+20,-1.218011172500606e+18,-1.3376827492291256e+20
25,0.05,0.0201,-1.2530603889302584e+17,-6.1224873574388924e+19,5.5054326089924166e+19,-1.2189157070836965e+20,-1.2053296973556454e+18,-1.2885649426800905e+20,-1.6553577403862676e+18,-1.3191348198557978e+20,-3.8412970525341965e+17,-1.3334718605811683e+20
25,0.02,0.0316,-1.2502517731528842e+17,-1.1555005020050384e+20,3.539539076911127e+19,-1.3117986075931061e+20,-2.6030395344591622e+17,-1.323371542840491e+20,-3.681613851304863e+17,-1.3283226444178414e+20,-1.7990950739513418e+17,-1.3305163002337698e+20
25,0.01,0.0275,-1.249304298018427e+17,-1.2821980597830592e+20,9.918151148391434e+18,-1.3249101850798473e+20,-1.570528068339689e+17,-1.3278027826456255e+20,-1.9952013496184394e+17,-1.3290513074482417e+20,-1.5221116779803526e+17,-1.3294916085748516e+20
25,0.004,0.0502,-1.2487227195698814e+17,-1.321241043668717e+20,1.5433062919101082e+18,-1.328256063945927e+20,-1.3101746319126757e+17,-1.3287104400310405e+20,-1.4435577642850227e+17,-1.3289149127696373e+20,-1.445242628417956e+17,-1.3288648671563851e+20
25,0.002,0.106,-1.2485273319835557e+17,-1.3268516079678038e+20,2.938651217727353e+17,-1.3286127553924976e+20,-1.2747406920524874e+17,-1.328719442253228e+20,-1.3528838083449128e+17,-1.3287738777758699e+20,-1.4342208825898374e+17,-1.3286537917829711e+20
25,0.0013,0.1179,-1.2484619809232134e+17,-1.3278633178375096e+20,6.1195042330701464e+16,-1.3286473011576185e+20,-1.2682929151664189e+17,-1.3286897802084522e+20,-1.3337181979340661e+17,-1.3287162623691566e+20,-1.4321534544395987e+17,-1.3285831848939187e+20
40,0.1,0.0193,-1.2751806356272512e+17,-4.631841410147286e+18,-2.5078386232273363e+19,-9.29778208735186e+19,1.1327539703331944e+19,-1.1634259739133801e+20,-1.3723456518991542e+18,-1.2833028729426652e+20,3.557433052186827e+17,-1.33310747968319e+20
40,0.05,0.0214,-1.272858936358794e+17,-6.147373026684293e+19,5.136483448344955e+19,-1.2193018497495361e+20,2.943866795341684e+18,-1.2871557755394715e+20,-3.451143813695753e+17,-1.3185650690917366e+20,1084859889807492.0,-1.3312153537911441e+20
40,0.02,0.0387,-1.2712004116653715e+17,-1.1550722111756981e+20,2.633714174729685e+19,-1.311319165948956e+20,3.710305118551479e+17,-1.3225864766416237e+20,-1.746394435341634e+17,-1.3276539074016505e+20,-1.0942814600479149e+17,-1.3295993997620658e+20
40,0.01,0.0604,-1.2706066087872803e+17,-1.2818140562186373e+20,7.83454804478081e+18,-1.3245082357767324e+20,-2599792396227102.5,-1.327339450633102e+20,-1.4957355851143312e+17,-1.3285979436890497e+20,-1.2604461734416856e+17,-1.3289901594016897e+20
40,0.004,0.0728,-1.27023502125994e+17,-1.3209911905548103e+20,1.2209116868855619e+18,-1.3280038290658673e+20,-1.0751099764689363e+17,-1.328460185594762e+20,-1.3874487741110928e+17,-1.3286502729003044e+20,-1.3075164318039067e+17,-1.3286070905256198e+20
40,0.002,0.1323,-1.2701107409871622e+17,-1.3266669230742708e+20,2.183779075136514e+17,-1.3284275718414454e+20,-1.2246924606714504e+17,-1.3285445555541862e+20,-1.3680731115911782e+17,-1.3285818379111142e+20,-1.3142243910252139e+17,-1.3284764539765812e+20
40,0.0013,0.4231,-1.2700695140661664e+17,-1.3277025756064506e+20,3.10859782587673e+16,-1.3284863597715107e+20,-1.2524687488731371e+17,-1.3285405085475683e+20,-1.363623960747398e+17,-1.3285494803693502e+20,-1.3154464677529382e+17,-1.3284325692288472e+20
50,0.1,0.0328,-1.2598868107140224e+17,-4.4523014832166354e+18,-1.0826856072703486e+19,-9.263617510833899e+19,-2.3802204706005484e+18,-1.1634475220706443e+20,-3.0034898730044483e+18,-1.2818227814967506e+20,-3.5677260402409626e+17,-1.3328305078511862e+20
50,0.05,0.0424,-1.2581685109482312e+17,-6.130659518143289e+19,9.353334995610196e+18,-1.2180405770043898e+20,-1.004989102195401e+18,-1.2868540582908666e+20,-7.787099087400938e+17,-1.3179330595430398e+20,-1.798559054275391e+17,-1.330990130558836e+20
